毒力基因	平均深度	覆盖率	支持序列数	VFID	菌株	毒力功能	毒力机制
frpC	1032.34	0.93	45251	VF0897	Neisseria meningitidis	Might be involved in the interaction of the bacterium with the host cell surface	
frpA	1255.65	1.0	39251	VF0897	Neisseria meningitidis	Might be involved in the interaction of the bacterium with the host cell surface	
iga	948.17	1.0	42341	VF0080	Neisseria meningitidis	Interferes with the barrier functions of mucosal IgA antibodies by cleaving secretory IgA1 in the hinge region; phagosomal escape	Cleavage of IgA1 antibodies leads to separation of the F(ab) fragment, which is involved in antigen binding, from the Fc domain, which is involved in effector function. This result in the pathogen becoming decorated by IgA1 F(ab) fragments, thus masking the immunodominant epitopes that could be targets for IgG-mediated complement activation; cleavage of the phagosomal Lamp-1 protein, a major component of the lysosomal membrane, and is thought to protect the lysosomal membrane against the degradative enzymes present within the lysosome
mtrD	1159.91	1.0	30050	VF0451	Neisseria meningitidis	A tripartite multidrug efflux pump essential for resistance to beta-lactams (penicillin G and nafcillin), macrolides (erythromycin) and host-derived compounds (peptide LL-37) and progesterone, and essential for growth of gonococci in the lower genital tract of experimentally infected female mice	
mtrC	1462.18	1.0	15316	VF0451	Neisseria meningitidis	A tripartite multidrug efflux pump essential for resistance to beta-lactams (penicillin G and nafcillin), macrolides (erythromycin) and host-derived compounds (peptide LL-37) and progesterone, and essential for growth of gonococci in the lower genital tract of experimentally infected female mice	
mtrE	1310.91	1.0	15145	VF0451	Neisseria meningitidis	A tripartite multidrug efflux pump essential for resistance to beta-lactams (penicillin G and nafcillin), macrolides (erythromycin) and host-derived compounds (peptide LL-37) and progesterone, and essential for growth of gonococci in the lower genital tract of experimentally infected female mice	
tbpA	1232.31	1.0	28146	VF0046	Neisseria meningitidis	TbpA is the TonB-dependent transferrin receptor and Fe transport channel, forms complex with TbpB. TbpB is the transferrin receptor accessory lipoprotein	
tbpB	725.05	1.0	14160	VF0046	Neisseria meningitidis	TbpA is the TonB-dependent transferrin receptor and Fe transport channel, forms complex with TbpB. TbpB is the transferrin receptor accessory lipoprotein	
lbpA	1232.47	1.0	27873	VF0047	Neisseria meningitidis	LbpA is the TonB-dependent lactoferrin receptor and Fe transport channel, LbpB is lactoferrin receptor accessory lipoprotein, contributes to lactoferrin binding/use	
lbpB	454.61	0.82	10266	VF0047	Neisseria meningitidis	LbpA is the TonB-dependent lactoferrin receptor and Fe transport channel, LbpB is lactoferrin receptor accessory lipoprotein, contributes to lactoferrin binding/use	
pilC	954.39	1.0	27094	VF0075	Neisseria meningitidis	Necessary for initial attachment, twitching motility and competence for natural transformation and autoagglutination	The membrane co-factor protein (MCP or CD46) has been proposed as a cellular receptor for pilus of both pathogenic Neisseria. CD46 is a transmembrane C3b/C4b-binding glycoprotein which functions to control the activation state and deposition of complement, and thereby protects host cells from damage caused by the human complement system
pilC	876.65	1.0	23867	VF0075	Neisseria meningitidis	Necessary for initial attachment, twitching motility and competence for natural transformation and autoagglutination	The membrane co-factor protein (MCP or CD46) has been proposed as a cellular receptor for pilus of both pathogenic Neisseria. CD46 is a transmembrane C3b/C4b-binding glycoprotein which functions to control the activation state and deposition of complement, and thereby protects host cells from damage caused by the human complement system
pilQ	1049.03	1.0	20007	VF0075	Neisseria meningitidis	Necessary for initial attachment, twitching motility and competence for natural transformation and autoagglutination	The membrane co-factor protein (MCP or CD46) has been proposed as a cellular receptor for pilus of both pathogenic Neisseria. CD46 is a transmembrane C3b/C4b-binding glycoprotein which functions to control the activation state and deposition of complement, and thereby protects host cells from damage caused by the human complement system
pilS	2424.48	1.0	18295	VF0075	Neisseria meningitidis	Necessary for initial attachment, twitching motility and competence for natural transformation and autoagglutination	The membrane co-factor protein (MCP or CD46) has been proposed as a cellular receptor for pilus of both pathogenic Neisseria. CD46 is a transmembrane C3b/C4b-binding glycoprotein which functions to control the activation state and deposition of complement, and thereby protects host cells from damage caused by the human complement system
pilF	1159.89	1.0	16274	VF0075	Neisseria meningitidis	Necessary for initial attachment, twitching motility and competence for natural transformation and autoagglutination	The membrane co-factor protein (MCP or CD46) has been proposed as a cellular receptor for pilus of both pathogenic Neisseria. CD46 is a transmembrane C3b/C4b-binding glycoprotein which functions to control the activation state and deposition of complement, and thereby protects host cells from damage caused by the human complement system
pilS	1610.07	1.0	16084	VF0075	Neisseria meningitidis	Necessary for initial attachment, twitching motility and competence for natural transformation and autoagglutination	The membrane co-factor protein (MCP or CD46) has been proposed as a cellular receptor for pilus of both pathogenic Neisseria. CD46 is a transmembrane C3b/C4b-binding glycoprotein which functions to control the activation state and deposition of complement, and thereby protects host cells from damage caused by the human complement system
pilU	1557.92	1.0	16076	VF0075	Neisseria meningitidis	Necessary for initial attachment, twitching motility and competence for natural transformation and autoagglutination	The membrane co-factor protein (MCP or CD46) has been proposed as a cellular receptor for pilus of both pathogenic Neisseria. CD46 is a transmembrane C3b/C4b-binding glycoprotein which functions to control the activation state and deposition of complement, and thereby protects host cells from damage caused by the human complement system
pilT	1458.25	1.0	13009	VF0075	Neisseria meningitidis	Necessary for initial attachment, twitching motility and competence for natural transformation and autoagglutination	The membrane co-factor protein (MCP or CD46) has been proposed as a cellular receptor for pilus of both pathogenic Neisseria. CD46 is a transmembrane C3b/C4b-binding glycoprotein which functions to control the activation state and deposition of complement, and thereby protects host cells from damage caused by the human complement system
pilG	1050.98	1.0	11209	VF0075	Neisseria meningitidis	Necessary for initial attachment, twitching motility and competence for natural transformation and autoagglutination	The membrane co-factor protein (MCP or CD46) has been proposed as a cellular receptor for pilus of both pathogenic Neisseria. CD46 is a transmembrane C3b/C4b-binding glycoprotein which functions to control the activation state and deposition of complement, and thereby protects host cells from damage caused by the human complement system
pilT2	1125.63	1.0	10758	VF0075	Neisseria meningitidis	Necessary for initial attachment, twitching motility and competence for natural transformation and autoagglutination	The membrane co-factor protein (MCP or CD46) has been proposed as a cellular receptor for pilus of both pathogenic Neisseria. CD46 is a transmembrane C3b/C4b-binding glycoprotein which functions to control the activation state and deposition of complement, and thereby protects host cells from damage caused by the human complement system
pilD	1351.93	1.0	10127	VF0075	Neisseria meningitidis	Necessary for initial attachment, twitching motility and competence for natural transformation and autoagglutination	The membrane co-factor protein (MCP or CD46) has been proposed as a cellular receptor for pilus of both pathogenic Neisseria. CD46 is a transmembrane C3b/C4b-binding glycoprotein which functions to control the activation state and deposition of complement, and thereby protects host cells from damage caused by the human complement system
pilM	973.52	1.0	9287	VF0075	Neisseria meningitidis	Necessary for initial attachment, twitching motility and competence for natural transformation and autoagglutination	The membrane co-factor protein (MCP or CD46) has been proposed as a cellular receptor for pilus of both pathogenic Neisseria. CD46 is a transmembrane C3b/C4b-binding glycoprotein which functions to control the activation state and deposition of complement, and thereby protects host cells from damage caused by the human complement system
pilH	1366.2	1.0	8126	VF0075	Neisseria meningitidis	Necessary for initial attachment, twitching motility and competence for natural transformation and autoagglutination	The membrane co-factor protein (MCP or CD46) has been proposed as a cellular receptor for pilus of both pathogenic Neisseria. CD46 is a transmembrane C3b/C4b-binding glycoprotein which functions to control the activation state and deposition of complement, and thereby protects host cells from damage caused by the human complement system
lipA	1517.96	1.0	25865	VF0079	Neisseria meningitidis	Mediate resistance to both phagocytosis and complement-mediated killing; Opa- and Opc-mediated invasion into host cells is also blocked by the expression of a capsule	
lipB	1369.99	1.0	14337	VF0079	Neisseria meningitidis	Mediate resistance to both phagocytosis and complement-mediated killing; Opa- and Opc-mediated invasion into host cells is also blocked by the expression of a capsule	
siaA/synA	1264.54	1.0	11847	VF0079	Neisseria meningitidis	Mediate resistance to both phagocytosis and complement-mediated killing; Opa- and Opc-mediated invasion into host cells is also blocked by the expression of a capsule	
ctrA	1175.23	1.0	11758	VF0079	Neisseria meningitidis	Mediate resistance to both phagocytosis and complement-mediated killing; Opa- and Opc-mediated invasion into host cells is also blocked by the expression of a capsule	
siaC/synC	1332.17	1.0	11639	VF0079	Neisseria meningitidis	Mediate resistance to both phagocytosis and complement-mediated killing; Opa- and Opc-mediated invasion into host cells is also blocked by the expression of a capsule	
ctrB	1113.04	1.0	10739	VF0079	Neisseria meningitidis	Mediate resistance to both phagocytosis and complement-mediated killing; Opa- and Opc-mediated invasion into host cells is also blocked by the expression of a capsule	
ctrC	1218.26	1.0	8556	VF0079	Neisseria meningitidis	Mediate resistance to both phagocytosis and complement-mediated killing; Opa- and Opc-mediated invasion into host cells is also blocked by the expression of a capsule	
siaB/synB	1347.96	1.0	8033	VF0079	Neisseria meningitidis	Mediate resistance to both phagocytosis and complement-mediated killing; Opa- and Opc-mediated invasion into host cells is also blocked by the expression of a capsule	
opa	2388.44	1.0	18285	VF0076	Neisseria meningitidis	The arrangement and number of positively charged amino acids in HV-1 of OpaHS recognize the glycosaminoglycan sidechains of HSPGs. This contact stimulate the activity of PC-PLC and ASM (acid sphinogomyelinase), which results in the generation of the second messengers diacylgycerol and ceramide, respectively; transmembrane syndecan-type HSPGs seem to connect to conventional PKCs regulating cytoskeletal rearrangements that lead to bacterial engulfment; OpaHS is also able to bind extracellular matrix (ECM) proteins (vitronectin and fibronectin) as bridging molecules to interact with integrins indirectly, inducing integrin-mediated uptake into epithelial cells; OpaCEA proteins mediates attachment to members of the CEA-related cell adhesion molecule (CEACAMs) family that harbor the CD66 epitope. Binding to CEACAMs on polymorphonuclear granulocytes results in opsonin-independent phagocytosis accompanied by activation of ASM, Scr-family kinases, Rac and serine/theronine kinases p21-activated kinase (PAK) and c-Jun amino-terminal kinase (JNK). Binding to CEACAMs on epithelial cells results in rearrangements of actin cytoskeleton and subsequent internalization. In polarized epithelia, this process takes place at the apical surface and can lead via transcytosis to the release of the bacteria at the basolateral side. In T cells, binding to OpaCEA inhibits T-cell proliferation and activation, presumably by recruiting the tyrosine phosphatase SHP-1 and SHP-2	
fbpB	1386.6	1.0	17358	VF0272	Neisseria meningitidis	Encodes a periplasmic-binding protein-dependent iron transport system necessary for the utilization of iron bound to transferrin or iron chelates, FbpA is the periplasmic Fe3+ binding protein	
fbpC	1198.91	1.0	11084	VF0272	Neisseria meningitidis	Encodes a periplasmic-binding protein-dependent iron transport system necessary for the utilization of iron bound to transferrin or iron chelates, FbpA is the periplasmic Fe3+ binding protein	
fbpA	1132.85	1.0	9767	VF0272	Neisseria meningitidis	Encodes a periplasmic-binding protein-dependent iron transport system necessary for the utilization of iron bound to transferrin or iron chelates, FbpA is the periplasmic Fe3+ binding protein	
msrA/B(pilB	1323.71	1.0	17348	VF0456	Neisseria meningitidis	Repairs oxidized proteins	
katA	1310.69	1.0	16294	VF0454	Neisseria meningitidis	Detoxifies H2O2; Protects against ROS (Reactive oxygen species), a family of chemical that are oxidized version of molecular oxygen, including hydrogen peroxide, superoxide and hydroxyl radicals	
recN	1112.6	1.0	15762	VF0457	Neisseria meningitidis	Recombinational repair protein that protects against ROS and non-oxidative killing by neutrophils	
farB	1166.17	1.0	14747	VF0450	Neisseria meningitidis	Mediates the resistance to antimicrobial long-chain fatty acids	
farA	1271.86	1.0	12915	VF0450	Neisseria meningitidis	Mediates the resistance to antimicrobial long-chain fatty acids	
lgtA	1179.28	1.0	12866	VF0078	Neisseria meningitidis	Involved in immune system evasion, attachment to epithelial tissue, important mediator of the proinflammatory response; LOS sialylation (by the enzyme Lst) prevents complement deposition and phagocytosis by neutrophils; LOS modification by phosphoethanolamine (by the enzyme LptA) provides resistance to antimicrobial peptides and complement	Binds to asialoglycoprotein receptors on the host cell surface
kdtA/waaA	1124.37	1.0	12311	VF0078	Neisseria meningitidis	Involved in immune system evasion, attachment to epithelial tissue, important mediator of the proinflammatory response; LOS sialylation (by the enzyme Lst) prevents complement deposition and phagocytosis by neutrophils; LOS modification by phosphoethanolamine (by the enzyme LptA) provides resistance to antimicrobial peptides and complement	Binds to asialoglycoprotein receptors on the host cell surface
rfaK	1245.74	1.0	10954	VF0078	Neisseria meningitidis	Involved in immune system evasion, attachment to epithelial tissue, important mediator of the proinflammatory response; LOS sialylation (by the enzyme Lst) prevents complement deposition and phagocytosis by neutrophils; LOS modification by phosphoethanolamine (by the enzyme LptA) provides resistance to antimicrobial peptides and complement	Binds to asialoglycoprotein receptors on the host cell surface
rfaC	1268.77	1.0	10479	VF0078	Neisseria meningitidis	Involved in immune system evasion, attachment to epithelial tissue, important mediator of the proinflammatory response; LOS sialylation (by the enzyme Lst) prevents complement deposition and phagocytosis by neutrophils; LOS modification by phosphoethanolamine (by the enzyme LptA) provides resistance to antimicrobial peptides and complement	Binds to asialoglycoprotein receptors on the host cell surface
rfaF	1072.34	1.0	9403	VF0078	Neisseria meningitidis	Involved in immune system evasion, attachment to epithelial tissue, important mediator of the proinflammatory response; LOS sialylation (by the enzyme Lst) prevents complement deposition and phagocytosis by neutrophils; LOS modification by phosphoethanolamine (by the enzyme LptA) provides resistance to antimicrobial peptides and complement	Binds to asialoglycoprotein receptors on the host cell surface
lgtB	1268.76	1.0	9050	VF0078	Neisseria meningitidis	Involved in immune system evasion, attachment to epithelial tissue, important mediator of the proinflammatory response; LOS sialylation (by the enzyme Lst) prevents complement deposition and phagocytosis by neutrophils; LOS modification by phosphoethanolamine (by the enzyme LptA) provides resistance to antimicrobial peptides and complement	Binds to asialoglycoprotein receptors on the host cell surface
porA	1060.51	1.0	11614	VF0081	Neisseria meningitidis	Translocate spontaneously as functional voltage-gated ion channels into plasma membranes of eukaryotic cells, causing a transient change in membrane potential and interference with cell signaling; effect the maturation of phagosomes by inhibiting the fusion of phagosomes and lysosomes; the gonococcal PorB1a porin was shown to promote bacterial invasiveness in an Opa- background	The binding to CD66 via Opa induces uptake into a phagosome and, on the other hand, induces an oxidative reaction. The activation of membrane-associated NADPH oxidase leads to production of superoxide anions (O2-), which in the presence of superoxide dismutase are converted into H2O2. The fusion of lysosomal vesicles with the plasma and phagosomal membranes causes a release of myeloperoxidase (MPO), an enzyme that in the presence of H2O2 produces hypochlorite which exhibits a highly toxic potential toward pathogens. Porin prevents the vesicle fusion by insertion into the phagosomal membrane, so MPO discharges into the extracellular milieu, eventually depleting the entire secondary granula from the cell so that the bacteria can safely accommodate within the phagosome.
porB	1128.49	1.0	9888	VF0081	Neisseria meningitidis	Translocate spontaneously as functional voltage-gated ion channels into plasma membranes of eukaryotic cells, causing a transient change in membrane potential and interference with cell signaling; effect the maturation of phagosomes by inhibiting the fusion of phagosomes and lysosomes; the gonococcal PorB1a porin was shown to promote bacterial invasiveness in an Opa- background	The binding to CD66 via Opa induces uptake into a phagosome and, on the other hand, induces an oxidative reaction. The activation of membrane-associated NADPH oxidase leads to production of superoxide anions (O2-), which in the presence of superoxide dismutase are converted into H2O2. The fusion of lysosomal vesicles with the plasma and phagosomal membranes causes a release of myeloperoxidase (MPO), an enzyme that in the presence of H2O2 produces hypochlorite which exhibits a highly toxic potential toward pathogens. Porin prevents the vesicle fusion by insertion into the phagosomal membrane, so MPO discharges into the extracellular milieu, eventually depleting the entire secondary granula from the cell so that the bacteria can safely accommodate within the phagosome.
mntC	1432.23	1.0	11054	VF0455	Neisseria meningitidis	Quenches ROS that is independent of superoxide dismutase and catalase	
mntB	1217.67	1.0	9348	VF0455	Neisseria meningitidis	Quenches ROS that is independent of superoxide dismutase and catalase	
